Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Flat Damage,Flat Resist,Starting Pips,Unlocked Tear,Unlocked Circle,Unlocked Square,Unlocked Triangle,Locked Tear,Locked Circle,Locked Square,Locked Triangle,Source,Owned,Gear Set
Lively Night Mire Deck (Level 140+),140,156,0,0,0,0,44,63,0,0,0,0,0,0,45,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Vibrant Archival Array (Level 140+),140,156,0,0,0,0,44,63,0,0,0,0,0,0,45,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Great Inventor's Life Deck (Level 150+),150,156,0,0,0,0,0,83,0,0,0,0,103,0,54,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Dynamic Enforcer's Deck,165,153,0,0,0,0,59,77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Drop,False,None
Vibrant City Dweller Deck,160,141,0,0,0,0,54,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Drop,False,None
Inspired Masterpiece Deck,160,141,0,0,0,0,54,70,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Supreme Preservation Deck,148,138,0,0,0,0,0,63,0,0,0,0,91,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Demiurge's Creation Cards,150,137,0,0,0,0,58,75,0,0,0,0,0,0,48,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Merciless Life Deck,150,137,0,0,0,0,58,75,0,0,0,0,0,0,48,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Supreme Lifeforce Deck,148,131,0,0,0,0,47,0,0,0,0,0,97,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Supreme Jungle Deck,148,131,0,0,0,0,42,57,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Hierarch's Preservation Deck,145,131,0,0,0,0,0,60,0,0,0,0,83,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Dynamic Protector's Deck,165,127,0,0,0,0,53,67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Drop,False,None
Great Inventor's Life Deck (Level 140+),140,125,0,0,0,0,0,78,0,0,0,0,96,0,51,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Producer's Survival Box,138,125,0,0,0,0,0,52,0,0,0,0,84,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Supreme Ancient One Deck,148,125,0,0,0,0,0,52,0,0,0,0,69,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Hierarch's Lifeforce Deck,145,124,0,0,0,0,45,0,0,0,0,0,89,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Hierarch's Jungle Deck,145,124,0,0,0,0,40,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar, Crowns",False,None
Lemurian Preservation Deck,142,124,0,0,0,0,0,57,0,0,0,0,75,0,0,0,0,1,0,0,0,1,0,0,0,0,"Drop, Bazaar",False,None
Executive Survival Box,138,119,0,0,0,0,44,0,0,0,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Supreme Old Judge Deck,148,119,0,0,0,0,41,0,0,0,0,0,73,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Director Survival Box,138,119,0,0,0,0,40,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Supreme Founder's Deck,148,119,0,0,0,0,37,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Hierarch's Ancient One Deck,145,119,0,0,0,0,0,49,0,0,0,0,63,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Supervisor Survival Box,135,119,0,0,0,0,0,47,0,0,0,0,77,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Vibrant Townie Deck,160,118,0,0,0,0,48,61,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,Drop,False,None
Lemurian Lifeforce Deck,142,117,0,0,0,0,42,0,0,0,0,0,81,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lemurian Jungle Deck,142,117,0,0,0,0,38,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Vibrant Archival Array (Level 130+),130,117,0,0,0,0,28,60,0,0,0,0,0,0,42,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Producer's Hazmat Box,138,114,0,0,0,0,0,47,0,0,0,0,64,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Demiurge's Creation Set,150,113,0,0,0,0,45,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Crafting,False,None
Demiurge's Creation Deck,150,113,0,0,0,0,45,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Chief's Survival Box,135,113,0,0,0,0,42,0,0,0,0,0,82,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Hierarch's Old Judge Deck,145,113,0,0,0,0,40,0,0,0,0,0,67,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lead's Survival Box,135,113,0,0,0,0,37,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Hierarch's Founder's Deck,145,113,0,0,0,0,35,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lemurian Ancient One Deck,142,113,0,0,0,0,0,46,0,0,0,0,57,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Contractor Survival Box,132,113,0,0,0,0,0,43,0,0,0,0,69,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Malevolent Life Deck,150,110,0,0,0,0,43,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Executive Hazmat Box,138,108,0,0,0,0,38,0,0,0,0,0,68,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Director Hazmat Box,138,108,0,0,0,0,34,42,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Supervisor Hazmat Box,135,108,0,0,0,0,0,43,0,0,0,0,58,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Magician's Life Deck,150,106,0,0,0,0,42,57,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Consultant Survival Box,132,106,0,0,0,0,40,0,0,0,0,0,75,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lemurian Old Judge Deck,142,106,0,0,0,0,37,0,0,0,0,0,62,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Specialist Survival Box,132,106,0,0,0,0,35,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lemurian Founder's Deck,142,106,0,0,0,0,33,41,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lovely Fairy Kei Deck (Level 130+),130,106,0,0,0,0,31,52,0,0,0,0,0,0,42,0,0,1,0,0,0,0,0,1,0,0,Crowns,False,None
Righteous Kalamar Deck,127,104,0,0,0,0,0,43,0,0,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Sweetsmith Triangle Deck,140,103,0,0,0,0,42,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Crafting,False,None
Sweetsmith Square Deck,140,103,0,0,0,0,42,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Sweetsmith Tear Deck,140,103,0,0,0,0,42,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Uber Sweetsmith Box,140,103,0,0,0,0,42,56,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Chief's Hazmat Box,135,102,0,0,0,0,35,0,0,0,0,0,62,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Lead's Hazmat Box,135,102,0,0,0,0,31,38,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Contractor Hazmat Box,132,102,0,0,0,0,0,39,0,0,0,0,53,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Wunderbar Sweetsmith Box,140,100,0,0,0,0,40,54,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Lively Liaison's Deck,130,100,0,0,0,0,34,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Quest,False,None
Dashing Deck,140,100,0,0,0,0,33,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Quest,False,None
Choice Kalamar Deck,127,98,0,0,0,0,0,35,0,0,0,0,45,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Consultant Hazmat Box,132,97,0,0,0,0,32,0,0,0,0,0,57,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Specialist Hazmat Box,132,97,0,0,0,0,28,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Guten Sweetsmith Box,140,96,0,0,0,0,40,53,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Great Inventor's Life Deck (Level 130+),130,94,0,0,0,0,0,74,0,0,0,0,83,0,47,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Glistening Life Box,155,93,0,0,0,0,53,68,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Uber Candymancer Box,140,93,0,0,0,0,37,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Interstellar Officer's Deck,122,93,0,0,0,0,0,35,0,0,0,0,45,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar, Stone Key, Fishing",False,None
Wunderbar Candymancer Box,140,91,0,0,0,0,35,44,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Medic Officer Cards,150,89,0,0,0,0,52,66,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Guten Candymancer Box,140,87,0,0,0,0,35,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Alphoi Hand of Vivavicity,130,84,0,0,0,0,49,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Crafting,False,None
Lively Paradox Deck,130,84,0,0,0,0,49,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Alphoi Deck of Verve,130,84,0,0,0,0,49,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Alphoi Cards of Vibrance,130,84,0,0,0,0,49,50,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Verdant Zanadu Deck,130,82,0,0,0,0,45,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Alphoi Aethyrium Hand,130,80,0,0,0,0,37,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Crafting,False,None
Divine Paradox Deck,130,80,0,0,0,0,37,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Alphoi Archive Deck,130,80,0,0,0,0,37,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Alphoi Beacon Cards,130,80,0,0,0,0,37,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Golden Life Box,155,78,0,0,0,0,47,60,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Drop, Bazaar",False,None
Hopeful Zanadu Deck,130,78,0,0,0,0,34,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Lively Night Mire Deck (Level 120+),120,78,0,0,0,0,19,54,0,0,0,0,0,0,39,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Vibrant Archival Array (Level 120+),120,78,0,0,0,0,19,54,0,0,0,0,0,0,39,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Cabalist Deck of the First,125,76,0,0,0,0,43,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Unavailable,False,None
Interstellar Medic's Deck,122,75,0,0,0,0,0,43,0,0,0,0,90,0,0,0,0,1,0,0,0,0,0,0,0,1,"Drop, Bazaar, Stone Key, Fishing",False,None
Tetrus Deck of Purpose,120,75,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Regulation Medic Cards,150,74,0,0,0,0,46,58,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,"Drop, Bazaar",False,None
Cabalist Schism Deck,125,72,0,0,0,0,32,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Unavailable,False,None
Tetrus Prison Deck,120,72,0,0,0,0,0,35,0,0,0,0,45,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Lovely Fairy Kei Deck (Level 120+),120,71,0,0,0,0,21,47,0,0,0,0,0,0,39,0,0,1,0,0,0,0,0,1,0,0,Crowns,False,None
Floramancer Deck of Life (Level 120+),120,71,0,0,0,0,0,47,0,0,0,0,89,0,48,0,0,1,0,0,0,0,0,0,0,1,Crowns,False,None
Luphilim's Rapture Deck,110,66,0,0,0,0,38,46,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Stone Key,False,None
DuneFather's Set,95,65,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Crafting,False,None
Luphilim's Eternal Deck,110,63,0,0,0,0,34,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Stone Key,False,None
Burrower's Theurgy Deck (Level 120+),120,63,0,0,0,0,19,67,0,0,0,0,0,0,39,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Great Inventor's Life Deck (Level 120+),120,63,0,0,0,0,0,67,0,0,0,0,81,0,44,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Rasputin's Set of Fortitude,110,62,0,0,0,0,38,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Unavailable,False,None
Arcanum Exile Evergreen Set,110,62,0,0,0,0,38,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Drop,False,None
Horizon Hold Set of Efficacy,110,62,0,0,0,0,38,45,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Unavailable,False,None
Gallant Istanboa Array,118,60,0,0,0,0,40,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Tatyana's Deck of Salvation (Triangle),100,60,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Crafting,False,None
Tatyana's Deck of Salvation (Square),100,60,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Crafting,False,None
Tatyana's Deck of Salvation (Tear),100,60,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Crafting,False,None
Tatyana's Lost Tarot,100,60,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,Crafting,False,None
Array of Mighty Istanboa,118,59,0,0,0,0,36,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Gold Vendor, Stone Key",False,None
Chief Advisor's Pack of Lies,110,59,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Unavailable,False,None
Parcel of the Arcanum Exile,110,59,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Drop,False,None
Ancient Deck of Horizon Hold,110,59,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Spirit of Darkmoor's Hand,100,58,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Drop,False,None
Kobra Hand of Mettle,116,57,0,0,0,0,39,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Kobra Mercenary's Hand,116,56,0,0,0,0,35,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gold Vendor,False,None
Viper Cards of Thriving,114,54,0,0,0,0,38,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Street Viper's Cards,114,53,0,0,0,0,35,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gold Vendor,False,None
Fang Deck of Force,112,51,0,0,0,0,37,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Walrusk Cards of Intensity,108,50,0,0,0,0,34,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Battlehardened Fang Deck,112,50,0,0,0,0,34,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gold Vendor,False,None
Deck of Immortal Might,90,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Drop,False,None
Imperial Walrusk Deck,108,47,0,0,0,0,31,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Enchanter's Hand of Resolve,106,46,0,0,0,0,33,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Patriote Set of Valiance,105,45,0,0,0,0,28,30,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Hundred Year War Deck,95,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,"Gold Vendor, Bazaar",False,None
Arcanum Enchanter's Deck,106,44,0,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Kossack Stack of Purpose,104,43,0,0,0,0,32,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Patriote Deck of Victory,105,43,0,0,0,0,28,28,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Polarian Kossack's Hand,104,41,0,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,"Drop, Bazaar",False,None
Eye of Sun Gallery,85,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Crafting,False,None
Urville Gallery of Elation,102,39,0,0,0,0,31,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gold Vendor,False,None
Grisly Cerberus Master Deck (Level 110+),110,39,0,0,0,0,12,48,0,0,0,0,0,0,36,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Urville Station Assemblage,102,38,0,0,0,0,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Gold Vendor,False,None
Box of Indomitable Spirit,95,38,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Drop,False,None
Honeycomb Deck,90,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,"Gold Vendor, Bazaar",False,None
Lovely Fairy Kei Deck (Level 110+),110,36,0,0,0,0,13,42,0,0,0,0,0,0,36,0,0,1,0,0,0,0,0,1,0,0,Crowns,False,None
Deck of the Shadow Heart (Triangle),95,33,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Drop,False,None
Deck of the Shadow Heart (Square),95,33,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,Drop,False,None
Deck of the Shadow Heart (Tear),95,33,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,Drop,False,None
Burrower's Theurgy Deck (Level 110+),110,32,0,0,0,0,12,59,0,0,0,0,0,0,36,0,0,1,0,0,0,0,0,0,1,0,Crowns,False,None
Case of the Worldtree,85,30,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,Drop,False,None
King's Royal Portraits,83,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Drop,False,None
