Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Sword Pins,Shield Pins,Power Pins,Source,Owned,Gear Set
Fraught Hardback Helmet (Level 150+),150,765,30,8,8,7,157,80,5,0,0,0,0,0,0,2,1,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 150+),150,765,30,8,8,6,157,80,5,0,0,0,0,0,0,2,1,0,Crowns,False,False
Gloomy Cerberus Master Helm (Level 150+),150,765,30,8,8,7,157,80,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 150+),150,459,30,8,8,11,157,0,5,0,0,0,0,16,0,2,0,1,Crowns,False,False
Morganthe's Stormy Arachna Crown (Level 150+),150,459,30,8,8,11,157,0,0,0,0,0,0,16,0,0,0,0,Crowns,False,False
Daemonic Crown of Surging,170,739,30,6,7,10,209,0,8,0,0,0,0,17,0,2,0,1,Raid,False,False
Shocking August Sage Cap (Level 170+),170,739,30,0,7,8,209,66,8,0,0,0,0,21,0,2,0,1,Gold Key/Gauntlet,False,False
Squall King's Crown (Level 170+),170,739,30,0,7,8,209,66,8,0,0,0,0,21,0,2,0,1,Gold Key/Gauntlet,False,False
Malevolent Storm Cap,150,721,30,0,6,13,149,0,6,0,0,0,0,18,0,0,0,0,Drop/Vendor,False,False
Magician's Storm Cap,150,704,30,0,6,12,149,0,5,0,0,0,0,17,0,0,0,0,Drop/Vendor,False,False
Supreme Science Hat,148,704,30,0,8,11,0,0,0,0,0,0,0,18,0,0,0,0,Drop/Vendor,False,False
Hierarch's Electric Hat,145,572,30,0,0,9,196,0,0,0,0,0,0,18,0,0,0,0,Drop/Vendor,False,False
Artillery Officer Hat,150,605,29,6,0,0,157,60,5,0,0,0,0,13,0,0,0,0,Drop/Vendor,False,False
Supreme Deflector Hat,148,792,29,0,0,13,0,0,0,0,3,0,0,17,0,0,0,0,Drop/Vendor,False,False
Delightful Sciencer Cap,140,680,29,0,6,14,138,0,5,0,0,0,0,18,0,0,0,0,Crafting,False,False
Uber Sciencer Cap,140,680,29,0,6,14,138,0,5,0,0,0,0,18,0,0,0,0,Drop/Vendor,False,False
Alphoi Charger Helm,130,679,29,0,9,12,159,0,0,0,0,0,0,14,0,0,0,0,Crafting,False,False
Stormy Paradox Conical,130,679,29,0,9,12,159,0,0,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,False
Hierarch's Science Hat,145,660,29,0,8,11,0,0,0,0,0,0,0,17,0,0,0,0,Drop/Vendor,False,False
Thunderous Protector's Helmet,165,615,29,0,0,7,149,54,5,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Lemurian Electric Hat,142,528,29,0,0,8,196,0,0,0,0,0,0,17,0,0,0,0,Drop/Vendor,False,False
Eternal Fractal Helm,160,666,28,9,9,8,141,84,0,0,0,0,0,15,0,2,1,0,Crafting,False,False
Great Inventor's Storm Hat (Level 160+),160,666,28,9,9,8,141,84,0,0,0,0,0,15,0,2,1,0,Crowns,False,False
Floramancer Helm of Thorns (Level 160+),160,583,28,9,10,9,0,74,5,0,0,0,0,17,0,2,0,1,Crowns,False,False
Stormy Conical of The Void (Level 160+),160,583,28,9,10,9,0,74,5,0,0,0,0,17,0,2,0,1,Raid,False,False
Burrower's Divination Hood (Level 140+),140,560,28,8,0,7,0,76,5,0,0,0,0,14,0,0,0,0,Crowns,False,False
Fraught Hardback Helmet (Level 140+),140,699,28,7,8,7,147,76,5,0,0,0,0,0,0,2,1,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 140+),140,699,28,7,8,7,147,76,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 140+),140,420,28,7,8,11,147,0,5,0,0,0,0,14,0,0,0,0,Crowns,False,False
Stormy Conical of The Nullity (Level 160+),160,666,28,6,7,10,188,0,7,0,0,0,0,15,0,2,0,1,Raid,False,False
Dragoon's Shocking Helm,130,761,28,0,8,13,176,0,5,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,True
Crackling Zanadu Helm,130,672,28,0,8,11,154,0,0,0,0,0,0,13,0,0,0,0,Drop/Vendor,False,False
Cabalist Chaotic Hood,125,665,28,0,0,11,147,0,5,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,False
Imperious Alphoi Mantle,125,665,28,0,7,0,142,0,5,0,0,0,0,14,0,0,0,0,Crafting,False,False
Wunderbar Sciencer Cap,140,656,28,0,6,13,138,0,5,0,0,0,0,17,0,0,0,0,Drop/Vendor,False,False
Striking Townie Kanga-Cap,160,583,28,0,0,7,141,53,5,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Executive Insulated Hood,138,560,28,0,0,9,183,0,0,0,0,0,0,18,0,0,0,0,Drop/Vendor,False,False
Great Inventor's Storm Hat (Level 150+),150,612,27,9,9,8,135,80,0,0,0,0,0,14,0,2,1,0,Crowns,False,False
Highlands Warrior's Balmoral (Level 150+),150,612,27,9,9,8,135,80,0,0,0,0,0,14,0,0,0,0,Gold Key/Gauntlet,False,False
Stormy Conical of The Void (Level 150+),150,536,27,9,10,9,0,70,5,0,0,8,0,16,0,0,0,0,Raid,False,False
Burrower's Divination Hood (Level 130+),130,507,27,8,0,6,0,72,4,0,0,0,0,13,0,0,0,0,Crowns,False,False
Electric Fairy Kei Broadbrim (Level 120+),120,397,27,8,6,0,145,58,4,0,0,0,0,12,0,2,1,0,Crowns,False,False
Fraught Hardback Helmet (Level 130+),130,633,27,7,8,6,134,72,4,0,0,0,0,0,0,2,1,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 130+),130,633,27,7,8,6,134,72,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 130+),130,380,27,7,8,10,134,0,4,0,0,0,0,13,0,0,0,0,Crowns,False,False
Morganthe's Stormy Arachna Crown (Level 130+),130,380,27,7,8,10,134,0,0,0,0,0,0,13,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 130+),130,380,27,7,8,10,134,0,0,0,0,8,0,13,0,0,0,0,Crowns,False,False
Stormy Conical of The Nullity (Level 150+),150,612,27,6,7,10,180,0,7,0,0,0,0,14,0,0,0,0,Raid,False,False
Golden Storm Helmet,155,556,27,5,0,0,138,51,5,0,0,0,0,12,0,0,0,0,Drop/Vendor,False,False
Hierarch's Deflector Hat,145,748,27,0,0,13,0,0,0,0,3,0,0,16,0,0,0,0,Drop/Vendor,False,False
Vanguard's Shocking Helm,130,744,27,0,8,12,176,0,5,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,False
Guten Sciencer Cap,140,640,27,0,6,12,138,0,5,0,0,0,0,16,0,0,0,0,Drop/Vendor,False,False
Lemurian Science Hat,142,616,27,0,8,11,0,0,0,0,0,0,0,16,0,0,0,0,Drop/Vendor,False,False
Gloomy Cerberus Master Helm (Level 140+),140,716,26,8,8,0,147,76,0,0,0,0,0,10,0,0,0,0,Crowns,False,False
Morganthe's Stormy Arachna Crown (Level 140+),140,573,26,6,8,9,147,0,0,0,0,0,0,17,0,0,0,0,Crowns,False,False
Regulation Artillery Hat,150,529,26,5,0,0,134,50,4,0,0,0,0,11,0,0,0,0,Drop/Vendor,False,False
Soldier's Shocking Helm,130,719,26,0,8,11,176,0,5,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,False
Director Insulated Hood,138,640,26,0,8,11,0,0,0,0,0,0,0,17,0,0,0,0,Drop/Vendor,False,False
Chief's Insulated Hood,135,520,26,0,0,9,167,0,0,0,0,0,0,17,0,0,0,0,Drop/Vendor,False,False
Great Inventor's Storm Hat (Level 140+),140,560,25,8,9,8,126,76,0,0,0,0,0,12,0,0,0,0,Crowns,False,False
Burrower's Divination Hood (Level 120+),120,454,25,8,0,6,0,66,4,0,0,0,0,12,0,0,0,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 120+),120,567,25,7,8,6,127,66,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 120+),120,341,25,7,8,10,127,0,4,0,0,0,0,12,0,0,0,0,Crowns,False,False
Morganthe's Stormy Arachna Crown (Level 120+),120,341,25,7,8,10,127,0,0,0,0,0,0,12,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 120+),120,341,25,7,8,10,127,0,0,0,0,7,0,12,0,0,0,0,Crowns,False,False
Producer's Insulated Hood,138,720,25,0,0,13,0,0,0,0,3,0,0,16,0,0,0,0,Drop/Vendor,False,False
Lemurian Deflector Hat,142,704,25,0,0,12,0,0,0,0,3,0,0,15,0,0,0,0,Drop/Vendor,False,False
Lead's Insulated Hood,135,600,25,0,8,11,0,0,0,0,0,0,0,16,0,0,0,0,Drop/Vendor,False,False
Shocking August Sage Cap (Level 140+),140,560,25,0,7,8,168,57,6,0,0,0,0,16,0,2,0,1,Crowns,False,False
Time Warden Downpour Kavuk,120,508,25,0,7,0,141,0,5,0,0,0,0,14,0,0,0,0,Drop/Vendor,False,False
Consultant Insulated Hood,132,480,25,0,0,8,162,0,0,0,0,0,0,16,0,0,0,0,Drop/Vendor,False,False
Great Inventor's Storm Hat (Level 130+),130,507,24,8,9,7,115,72,0,0,0,0,0,12,0,0,0,0,Crowns,False,False
Floramancer Helm of Thorns (Level 130+),130,444,24,8,10,8,0,63,0,0,0,8,0,13,0,0,0,0,Crowns,False,False
Shocking August Sage Cap (Level 130+),130,507,24,0,7,7,153,54,5,0,0,0,0,15,0,2,0,1,Crowns,False,False
Burrower's Divination Hood (Level 110+),110,401,23,8,0,6,0,63,3,0,0,0,0,11,0,0,0,0,Crowns,False,False
Electric Fairy Kei Broadbrim (Level 100+),100,305,23,8,8,0,143,0,4,0,0,0,0,0,0,0,0,0,Crowns,False,False
Fraught Hardback Helmet (Level 110+),110,501,23,7,8,6,127,63,3,0,0,0,0,0,0,2,1,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 110+),110,501,23,7,8,6,127,63,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 110+),110,301,23,7,8,9,127,0,3,0,0,0,0,11,0,0,0,0,Crowns,False,False
Morganthe's Stormy Arachna Crown (Level 110+),110,301,23,7,8,9,127,0,0,0,0,0,0,11,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 110+),110,301,23,7,8,9,127,0,0,0,0,7,0,11,0,0,0,0,Crowns,False,False
Electric Fairy Kei Broadbrim (Level 90+),90,269,23,7,8,0,124,0,4,0,0,0,0,0,0,0,0,0,Crowns,False,False
Burrower Crown of Thunder,100,392,23,6,8,0,143,51,4,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Lower Zigazag Headdress,60,201,23,6,7,2,99,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Supervisor Insulated Hood,135,680,23,0,0,13,0,0,0,0,3,0,0,15,0,0,0,0,Drop/Vendor,False,False
Specialist Insulated Hood,132,560,23,0,8,11,0,0,0,0,0,0,0,15,0,0,0,0,Drop/Vendor,False,False
Flashy Space Helmet,140,520,23,0,7,10,0,0,0,0,0,0,0,15,0,0,0,0,Drop/Vendor,False,False
Luphilim's Howling Great Helm,110,409,23,0,7,7,137,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Diviner's Deep Rolling Hat,85,315,23,0,7,7,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Floramancer Helm of Thorns (Level 120+),120,397,22,8,9,8,0,58,0,0,0,7,0,12,0,0,0,0,Crowns,False,False
Gloomy Cerberus Master Helm (Level 120+),120,476,22,7,8,0,127,66,0,0,0,0,0,8,0,0,0,0,Crowns,False,False
Contractor Insulated Hood,132,640,22,0,0,12,0,0,0,0,3,0,0,14,0,0,0,0,Drop/Vendor,False,False
Gnarly Kalamar Lid,127,560,22,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Storm Liaison's Hat,130,520,22,0,7,10,0,0,0,0,0,0,0,15,0,0,0,0,Drop/Vendor,False,False
Shocking August Sage Cap (Level 120+),120,454,22,0,7,7,145,50,5,0,0,0,0,13,0,2,0,1,Crowns,False,False
Majoris Helm of Fortitude,110,388,22,0,0,10,136,0,5,0,0,0,0,12,0,0,0,0,Drop/Vendor,False,False
Burrower's Divination Hood (Level 100+),100,348,21,8,0,8,0,58,3,0,0,0,0,0,0,0,0,0,Gold Key/Gauntlet,False,False
Skyscream Hood,60,192,21,8,8,0,80,0,0,0,4,0,0,0,0,0,0,0,Drop/Vendor,False,False
Fraught Hardback Helmet (Level 100+),100,435,21,7,8,0,125,58,0,0,0,0,0,0,0,0,0,0,Gold Key/Gauntlet,False,False
Stormy Night Mire Top Hat (Level 100+),100,435,21,7,8,0,125,58,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Burrower's Divination Hood (Level 90+),90,307,21,7,0,7,0,55,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Umbra Queen's Shocked Crown (Level 100+),100,0,21,7,8,9,125,0,3,0,0,0,0,0,0,0,0,0,Crafting,False,False
Wastelander's Shocked Hat (Level 100+),100,0,21,7,8,9,125,0,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 90+),90,383,21,6,8,0,108,55,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Electric Fairy Kei Broadbrim (Level 80+),80,231,21,6,8,0,108,0,4,0,0,0,0,0,0,0,0,0,Crowns,False,False
Burrower Hat of Thunder,100,348,21,5,7,0,125,44,3,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Malistaire's Squall Locks (Level 100+),100,348,21,0,8,9,125,0,0,0,0,6,0,0,0,0,0,0,Crafting,False,False
Wild Skyfarer's Douli Hat (Level 100+),100,348,21,0,8,9,125,0,0,0,0,6,0,0,0,0,0,0,Crowns,False,False
Morganthe's Stormy Arachna Crown (Level 90+),90,307,21,0,8,8,108,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Tempest Topper,58,192,21,0,9,0,20,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Pandemonium Helm,56,192,21,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Horns of Havoc,58,123,21,0,8,0,55,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Bolt-Brimmed Hat,54,96,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Thundercloud Coif,54,96,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Shroud of the Storm Star,56,0,21,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Malistaire's Cowl of Flux,100,336,20,10,0,10,178,0,7,0,0,0,0,11,0,0,0,0,Drop/Vendor,False,False
Great Inventor's Storm Hat (Level 110+),110,401,20,8,9,7,109,63,0,0,0,0,0,10,0,0,0,0,Crowns,False,False
Headdress of Sandsqualls,60,168,20,5,5,0,74,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Electric Chieftain's Helm,56,180,20,4,9,0,81,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Interstellar Navigator Helm,122,490,20,0,0,0,149,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Dragonhorn Helm of Storm,110,409,20,0,0,0,139,0,5,0,0,0,0,13,0,0,0,0,Drop/Vendor,False,False
Shocking August Sage Cap (Level 110+),110,401,20,0,7,7,145,47,4,0,0,0,0,12,0,2,0,1,Crowns,False,False
Titan Warrior Brim of Waves,110,366,20,0,0,9,134,0,4,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Morganthe's Stormy Arachna Crown (Level 100+),100,310,20,0,8,9,125,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Hood of Desert Rains,96,285,20,0,7,0,194,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Woodland Tribal Hood,76,240,20,0,7,0,148,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Royal Storm Crown of Azteca,86,225,20,0,7,0,150,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Transcendent Monsoon Laurel,90,220,20,0,7,7,0,0,7,0,4,0,0,0,0,0,0,0,Crafting,False,False
Digger's Groundswell Brim,95,215,20,0,7,9,38,0,0,0,5,0,0,0,0,0,0,0,Drop/Vendor,False,False
Digger Drone Helm of Bolts,90,215,20,0,7,9,0,0,0,0,5,0,0,0,0,0,0,0,Drop/Vendor,False,False
Howling Headdress of Fire,55,163,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Mask of Turbulent Tales,55,163,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Stormstrife Hat,55,163,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Surging Spirit Helm,55,163,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Thunderfair Headdress,55,163,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Thundering Ice Mantle,55,163,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Eureka Coif,58,154,20,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Maelstrom Mask,56,154,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Highlands Warrior's Balmoral (Level 120+),120,381,19,9,9,7,109,66,0,0,0,0,0,10,0,0,0,0,Crowns,False,False
Great Inventor's Storm Hat (Level 90+),90,307,19,7,9,6,0,55,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Highlands Warrior's Balmoral (Level 90+),90,307,19,7,9,6,0,55,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Gloomy Cerberus Master Helm (Level 90+),90,335,19,6,8,0,108,54,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 80+),80,330,19,5,8,0,94,45,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Dust Devil Helmet,100,257,19,5,8,9,0,0,6,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 80+),80,0,19,5,8,7,94,0,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Alkali Monsoon Kalpak,118,375,19,0,0,0,143,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Borealis Helm of Windswirls,110,345,19,0,0,8,132,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Morganthe's Stormy Arachna Crown (Level 80+),80,264,19,0,8,7,94,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 80+),80,264,19,0,8,7,94,0,0,0,0,6,0,0,0,0,0,0,Crowns,False,False
Heavy Rain Cap,80,250,19,0,6,0,105,10,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Artisan's Downpour Laurel,70,235,19,0,7,6,0,0,4,0,7,0,0,0,0,0,0,0,Crafting,False,False
Senator's Monsoon Laurel,90,220,19,0,6,7,0,0,6,0,3,0,0,0,0,0,0,0,Drop/Vendor,False,False
Resplendent Royal Mantle,80,190,19,0,6,8,0,0,0,0,5,0,0,0,0,0,0,0,Drop/Vendor,False,False
Helm of the Wind Glider,96,178,19,0,19,0,130,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Krokopatra Maelstrom Fez,100,353,18,10,0,7,180,0,4,0,0,0,0,10,0,0,0,0,Drop/Vendor,False,False
Highlands Warrior's Balmoral (Level 100+),100,310,18,9,9,6,0,58,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Fraught Hardback Helmet (Level 70+),70,277,18,4,8,0,77,38,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 70+),70,277,18,4,8,0,77,38,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 70+),70,0,18,4,8,7,77,0,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Vizier's Windswept Mantle,116,348,18,0,0,0,141,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Arcanum Exile Cyclone Hat,105,280,18,0,0,9,118,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Clangor from Olympus Brim,90,250,18,0,4,6,165,0,5,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Poseidon's Torrential Helm,90,250,18,0,5,9,145,0,3,0,7,0,0,0,0,0,0,0,Drop/Vendor,False,False
Senator's Downpour Laurel,70,225,18,0,6,6,0,0,3,0,6,0,0,0,0,0,0,0,Drop/Vendor,False,False
Morganthe's Stormy Arachna Crown (Level 70+),70,222,18,0,8,7,77,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 70+),70,222,18,0,8,7,77,0,0,0,0,6,0,0,0,0,0,0,Crowns,False,False
Hades' Blackrain Helm,90,210,18,0,0,7,185,0,5,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Storm Caller's Mantle,70,189,18,0,6,7,0,0,0,0,5,0,0,0,0,0,0,0,Drop/Vendor,False,False
Battle Mage's Helm of Furor,100,320,17,8,0,8,169,0,5,0,0,0,0,10,0,0,0,0,Drop/Vendor,False,False
Great Inventor's Storm Hat (Level 80+),80,264,17,6,9,5,0,45,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Highlands Warrior's Balmoral (Level 80+),80,264,17,6,9,5,0,45,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Electric Fairy Kei Broadbrim (Level 60+),60,157,17,5,8,0,72,0,4,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wayfarer's Scirocco Fez,114,321,17,0,0,0,138,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Nomad's Sandstorm Torboosh,112,316,17,0,0,0,135,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Arcanum Diviner's Spire,108,302,17,0,0,0,114,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Rising Tide Topper,52,96,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Sheltering Storm Cover,66,85,17,0,7,0,119,0,0,0,0,0,0,0,0,0,0,0,Crafting,False,False
Great Inventor's Storm Hat (Level 70+),70,222,16,5,9,5,0,38,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Highlands Warrior's Balmoral (Level 70+),70,222,16,5,9,5,0,38,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Burrower's Divination Hood (Level 60+),60,180,16,5,0,5,0,31,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Stormy Night Mire Top Hat (Level 60+),60,224,16,4,8,0,63,31,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wastelander's Shocked Hat (Level 60+),60,0,16,4,8,6,63,0,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Electric Fairy Kei Broadbrim (Level 50+),50,0,16,4,0,4,0,0,3,0,0,0,0,0,0,0,0,0,Crowns,False,False
Snowcrusher's Galvanic Shroud,50,179,16,3,8,0,0,0,3,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Snowcrusher's Galvanic Hat (Socketed),50,179,16,3,0,4,0,0,3,0,0,0,0,0,0,2,1,0,Crafting,False,False
Enchanter's Lightning Hat,106,280,16,0,0,0,111,0,0,0,0,0,0,0,0,0,0,0,Drop/Vendor,False,False
Morganthe's Stormy Arachna Crown (Level 60+),60,180,16,0,8,6,63,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,False
Wild Skyfarer's Douli Hat (Level 60+),60,180,16,0,8,6,63,0,0,0,0,6,0,0,0,0,0,0,Crowns,False,False
