Name,Level,Health,Damage,Resist,Accuracy,Power Pip,Critical,Critical Block,Pierce,Stun Resist,Incoming,Outgoing,Pip Conserve,Shadow Pip,Archmastery,Source,Owned,Gear Set
Bookwyrm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cast Symbol Myth,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Aero Glider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Care Hare,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Charity Rex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Cast Symbol Storm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Celestial Wolf,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fishing, Crowns, Gift Card",False,None
Charity Fa-La-La-La Llama,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Buck Gordon's Jetpack,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Charity Silent Reindeer Mount,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Boxplane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cast Symbol Balance,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Beach Ball,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Charity Candied Ram,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Battle Badger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Birthday Balloons,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Autumn Leaf Swarm,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cast Symbol Life,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Cast Symbol Ice,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Blue Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Gold Key, Housing Gauntlet, Crowns",False,None
Bumbershoot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Bookmobile,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Charity Noelephant,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Astromancer's Rocket,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Chill Wasteland Emu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Candy Cane Snowboard,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Chestnut Pony,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Crowns",False,None
Charming Moon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Chimney Sweeper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Chocolate Bunny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cloud Wyvern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Chromaticat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Chitin Crawler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Creepy Clown Car,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Dark Redwing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Housing Gauntlet, Crowns",False,None
Cutesy Moon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Don't Fall Board,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Couch Potato,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Coolest Mount Ever,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dappled Mustang,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Deep Oarfish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Crumbles Gingerhorse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dire Loch Monster,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Housing Gauntlet, Crowns",False,None
Fjord Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Evil Snowman Board,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Death Whirlwind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crafting, One Shot Housing Gauntlet",False,None
Fancy Gummy Bunny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Chompy Bronto,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,Fossil Warrior's Set
Dread Loch Monster,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Housing Gauntlet, Crowns",False,None
Faithful Dragoness,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Gold Key, Stone Key, Housing Gauntlet, Crowns",False,None
Cyber Scooter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Fire Ghulture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Gator Glider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Housing Gauntlet, Crowns",False,None
Cobbler's Rocking Horse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ghostly Cerberus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fantastic Unicorn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Desert Warthog,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fire Brume,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dual Skimmer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Festive Snowped,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Dual Dragonflyer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Combat Badger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cosmographer's Rocket,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Escargo-getter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Flying Saucer,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Frosty Treant,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Death Decade Vortex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Gobbler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Crokagator,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Gold Key, Wooden Key, Crowns",False,None
Frontier Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Flying Dutchman,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fire Wyvern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Creepy Bumper Car,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Dragon Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Housing Gauntlet, Crowns",False,None
Deathly Flying Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Gloomthorn Vine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dusty Wasteland Emu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fowl Gobbler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Evil Carnival Wagon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Chocolate Moose,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Death Brume,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dream Filly,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Feathered Raptor,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Fishing, Crowns, Gift Card",False,None
Floral Fiend,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
False Dawn Harrowings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fiery Flying Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Formal Gummy Bunny,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Fire Whirlwind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crafting, One Shot Housing Gauntlet",False,None
Great Hornocerous,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crowns, Gift Card",False,None
Digmoore Pogo Stick,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crafting",False,None
Grand Panda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Himoolayan Yak,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Crowns",False,None
Ghoulish Cerberus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fire Decade Vortex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dromel Magic Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gold Vendor,False,None
Death Ghulture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Hippogriff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Crowns",False,None
Gold-Wrought Eagle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Friendship Voyager,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Enchanted Broom,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Wooden Key, Crowns",False,None
Gold Kirin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Wooden Key, Crowns",False,None
Grim Cerberus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Crystal Unicorn,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Heli-Chiroptera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Cloudstrider Pegasus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Hart of Darkness,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fancy Moon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Frosthopper Sleigh,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Gold Wyvern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Great Panda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Giant Panda,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Horned Sweeper,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Vendor, Drop, Wooden Key, Crowns",False,None
Furious Wasteland Emu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Dolphin Chariot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Grey Warg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Crowns",False,None
Hobgobbler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Desert Racer,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Gyrocycle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Hoods' Magic Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gold Vendor,False,None
Frostfang Tiger,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Drake Hatchling,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fur Wheeler,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Grim Wasteland Emu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Green Candy-Cane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Festive Rocking Horse,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Grim Loch Monster,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Housing Gauntlet, Crowns",False,None
Hawk,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crowns, Gift Card",False,None
Herbal Horror,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Explorer's Rover,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ghost Host,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Fresh Oarfish,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ice Brume,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Krampus Runner,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Marleybone Car,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ice Decade Vortex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Life Decade Vortex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Light Hart,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Panther,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Night Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Nightshade's Board,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Pink Candy-Cane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Malorian Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Fishing, Crowns, Gift Card",False,None
Pato de los Muertos,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mythic Flying Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Myth Decade Vortex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Labyrinth Board,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Myth Brume,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ice-Cycle,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mander Palanquin,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Wooden Key, Crowns",False,None
Luphilim Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Stone Key,False,None
Jeweled Scarab,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Nightfall Harrowings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Midnight Owl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mini Streetcar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Light Blades,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Moonlight Pony,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Wooden Key, Crowns",False,None
Petalfarthing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Outback Rover,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Mammoth Mini,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,"Drop, Crowns",False,None
Mechanical Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Majestic Crane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,Sky Sorcerer's Set
Ostrich,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Moonblade Pantera,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mecha Rex,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Jeweled Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ice Whirlwind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crafting, One Shot Housing Gauntlet",False,None
Pennyfarthing,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Jousting Destrier,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Lively Flying Carpet,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Night Wyvern,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mixed Candy-Cane,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Megabat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mighty Steed,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mini Tram,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Ice Ghulture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Merle's Holiday Rug,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Lucky Board,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mystic Skiff,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crowns, Gift Card",False,None
Lightkeeper's Submarine,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Nightflame Pegasus,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Orange Fairy Wings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Phoenix,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Myth Whirlwind,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Crafting, One Shot Housing Gauntlet",False,None
Hydra,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Midnight Rider,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Gift Card,False,None
Mini Trolley,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Pirate Rowboat,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns",False,None
Plains Warthog,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Jaguar,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Crowns",False,None
Junk-Copter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Stone Key, Crowns, Gift Card",False,None
Midnight Harrowings,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Maximum Horsepower,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Life Ghulture,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Pioneer Dragon,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Unavailable,False,None
Nimbari Chariot,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Crowns,False,None
Mystic Unicorn,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Gold Key, Crowns",False,None
Owl,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Drop, Stone Key, Crowns",False,None
